FEDRATE / MMPS, 20
GOTO/0.000,49.410,4.351,-142.2720,-0.0007,0.0000
GOTO/2.842,49.327,4.351,-142.3092,2.2444,0.0000
GOTO/5.404,49.114,4.351,-142.3736,2.4180,0.0000
GOTO/7.672,48.833,4.355,-142.4892,1.7397,0.0000
GOTO/9.218,48.623,4.363,-142.6124,1.2036,0.0000
GOTO/10.282,48.495,4.374,-142.7197,0.8069,0.0000
GOTO/11.143,48.407,4.384,-142.8211,0.4739,0.0000
GOTO/12.014,48.303,4.391,-142.9335,0.1276,0.0000
GOTO/13.101,48.111,4.395,-143.0816,-0.3184,0.0000
GOTO/14.461,47.794,4.396,-143.2802,-0.8931,0.0000
GOTO/15.918,47.378,4.398,-143.5102,-1.5238,0.0000
GOTO/17.289,46.913,4.399,-143.7405,-2.1264,0.0000
GOTO/18.533,46.438,4.400,-143.9621,-2.6774,0.0000
GOTO/19.732,45.942,4.400,-154.6593,26.6527,0.0000
GOTO/20.948,45.397,4.399,-154.0760,26.3698,0.0000
GOTO/22.246,44.758,4.398,-153.4514,26.0501,0.0000
GOTO/23.570,44.021,4.396,-152.8110,25.7058,0.0000
GOTO/24.756,43.284,4.395,-152.2399,25.3828,0.0000
GOTO/25.660,42.651,4.391,-151.8041,25.1271,0.0000
GOTO/26.350,42.108,4.384,-151.4691,24.9258,0.0000
GOTO/27.021,41.562,4.374,-151.1539,24.7276,0.0000
GOTO/27.864,40.900,4.363,-150.7913,24.4822,0.0000
GOTO/29.106,39.955,4.355,-150.3226,24.1357,0.0000
GOTO/30.908,38.550,4.351,-149.7679,23.6707,0.0000
GOTO/32.870,36.889,4.351,-149.8283,23.8474,0.0000
GOTO/34.938,34.938,4.351,-151.3189,25.6389,0.0000
GOTO/36.889,32.870,4.351,-152.9185,27.3666,0.0000
GOTO/38.550,30.908,4.351,-153.0982,27.4607,0.0000
GOTO/39.955,29.106,4.355,-152.7186,26.8609,0.0000
GOTO/40.900,27.864,4.363,-152.4494,26.3664,0.0000
GOTO/41.562,27.021,4.374,-152.2657,25.9900,0.0000
GOTO/42.108,26.350,4.384,-152.1223,25.6669,0.0000
GOTO/42.651,25.660,4.391,-151.9798,25.3262,0.0000
GOTO/43.284,24.756,4.395,-151.8006,24.8854,0.0000
GOTO/44.021,23.570,4.396,-151.5781,24.3120,0.0000
GOTO/44.758,22.246,4.398,-151.3465,23.6751,0.0000
GOTO/45.397,20.948,4.399,-151.1361,23.0596,0.0000
GOTO/45.942,19.732,4.400,-150.9546,22.4900,0.0000
GOTO/46.438,18.533,4.400,176.6903,35.9924,0.0000
GOTO/46.913,17.289,4.399,177.3636,36.2306,0.0000
GOTO/47.378,15.918,4.398,178.1049,36.4748,0.0000
GOTO/47.794,14.461,4.396,178.8858,36.7146,0.0000
GOTO/48.111,13.101,4.395,179.6018,36.9177,0.0000
GOTO/48.303,12.014,4.391,-179.8401,37.0664,0.0000
GOTO/48.407,11.143,4.384,-179.4052,37.1774,0.0000
GOTO/48.495,10.282,4.374,-178.9860,37.2759,0.0000
GOTO/48.623,9.218,4.363,-178.4853,37.3780,0.0000
GOTO/48.833,7.672,4.355,-177.8073,37.4905,0.0000
GOTO/49.114,5.404,4.351,-176.9481,37.5871,0.0000
GOTO/49.327,2.842,4.351,-177.1646,37.6569,0.0000
GOTO/49.410,0.000,4.351,179.9991,37.7280,0.0000
GOTO/49.327,-2.842,4.351,177.1650,37.6569,0.0000
GOTO/49.114,-5.404,4.351,176.9485,37.5870,0.0000
GOTO/48.833,-7.672,4.355,177.8080,37.4905,0.0000
GOTO/48.623,-9.218,4.363,178.4859,37.3779,0.0000
GOTO/48.495,-10.282,4.374,178.9865,37.2759,0.0000
GOTO/48.407,-11.143,4.384,179.4056,37.1773,0.0000
GOTO/48.303,-12.014,4.391,179.8405,37.0663,0.0000
GOTO/48.111,-13.101,4.395,-179.6016,36.9176,0.0000
GOTO/47.794,-14.461,4.396,-178.8858,36.7145,0.0000
GOTO/47.378,-15.918,4.398,-178.1050,36.4747,0.0000
GOTO/46.913,-17.289,4.399,-177.3637,36.2305,0.0000
GOTO/46.438,-18.533,4.400,-176.6904,35.9923,0.0000
GOTO/45.942,-19.732,4.400,150.9544,22.4899,0.0000
GOTO/45.397,-20.948,4.399,151.1359,23.0596,0.0000
GOTO/44.758,-22.246,4.398,151.3464,23.6751,0.0000
GOTO/44.021,-23.570,4.396,151.5781,24.3121,0.0000
GOTO/43.284,-24.756,4.395,151.8007,24.8855,0.0000
GOTO/42.651,-25.660,4.391,151.9800,25.3265,0.0000
GOTO/42.108,-26.350,4.384,152.1225,25.6672,0.0000
GOTO/41.562,-27.021,4.374,152.2659,25.9903,0.0000
GOTO/40.900,-27.864,4.363,152.4497,26.3668,0.0000
GOTO/39.955,-29.106,4.355,152.7190,26.8614,0.0000
GOTO/38.550,-30.908,4.351,153.0984,27.4609,0.0000
GOTO/36.889,-32.870,4.351,152.9188,27.3668,0.0000
GOTO/34.938,-34.938,4.351,151.3179,25.6377,0.0000
GOTO/32.870,-36.889,4.351,149.8284,23.8476,0.0000
GOTO/30.908,-38.550,4.351,149.7681,23.6709,0.0000
GOTO/29.106,-39.955,4.355,150.3230,24.1362,0.0000
GOTO/27.864,-40.900,4.363,150.7917,24.4825,0.0000
GOTO/27.021,-41.562,4.374,151.1543,24.7279,0.0000
GOTO/26.350,-42.108,4.384,151.4694,24.9261,0.0000
GOTO/25.660,-42.651,4.391,151.8043,25.1272,0.0000
GOTO/24.756,-43.284,4.395,152.2401,25.3829,0.0000
GOTO/23.570,-44.021,4.396,152.8111,25.7058,0.0000
GOTO/22.246,-44.758,4.398,153.4515,26.0500,0.0000
GOTO/20.948,-45.397,4.399,154.0760,26.3696,0.0000
GOTO/19.732,-45.942,4.400,154.6593,26.6525,0.0000
GOTO/18.533,-46.438,4.400,143.9621,-2.6774,0.0000
GOTO/17.289,-46.913,4.399,143.7405,-2.1264,0.0000
GOTO/15.918,-47.378,4.398,143.5102,-1.5238,0.0000
GOTO/14.461,-47.794,4.396,143.2802,-0.8931,0.0000
GOTO/13.101,-48.111,4.395,143.0816,-0.3184,0.0000
GOTO/12.014,-48.303,4.391,142.9335,0.1276,0.0000
GOTO/11.143,-48.407,4.384,142.8211,0.4739,0.0000
GOTO/10.282,-48.495,4.374,142.7197,0.8069,0.0000
GOTO/9.218,-48.623,4.363,142.6124,1.2036,0.0000
GOTO/7.672,-48.833,4.355,142.4892,1.7397,0.0000
GOTO/5.404,-49.114,4.351,142.3736,2.4180,0.0000
GOTO/2.842,-49.327,4.351,142.3092,2.2444,0.0000
GOTO/0.000,-49.410,4.351,142.2720,-0.0007,0.0000
GOTO/0.000,-49.410,4.351,142.2720,-0.0007,0.0000
GOTO/-2.842,-49.327,4.351,142.3091,-2.2441,0.0000
GOTO/-5.404,-49.114,4.351,142.3737,-2.4177,0.0000
GOTO/-7.672,-48.833,4.355,142.4893,-1.7391,0.0000
GOTO/-9.218,-48.623,4.363,142.6124,-1.2031,0.0000
GOTO/-10.282,-48.495,4.374,142.7198,-0.8065,0.0000
GOTO/-11.143,-48.407,4.384,142.8212,-0.4736,0.0000
GOTO/-12.014,-48.303,4.391,142.9336,-0.1273,0.0000
GOTO/-13.101,-48.111,4.395,143.0817,0.3185,0.0000
GOTO/-14.461,-47.794,4.396,143.2803,0.8932,0.0000
GOTO/-15.918,-47.378,4.398,143.5103,1.5237,0.0000
GOTO/-17.289,-46.913,4.399,143.7406,2.1263,0.0000
GOTO/-18.533,-46.438,4.400,143.9622,2.6772,0.0000
GOTO/-19.732,-45.942,4.400,154.6593,-26.6527,0.0000
GOTO/-20.948,-45.397,4.399,154.0760,-26.3698,0.0000
GOTO/-22.246,-44.758,4.398,153.4514,-26.0501,0.0000
GOTO/-23.570,-44.021,4.396,152.8110,-25.7058,0.0000
GOTO/-24.756,-43.284,4.395,152.2399,-25.3828,0.0000
GOTO/-25.660,-42.651,4.391,151.8041,-25.1271,0.0000
GOTO/-26.350,-42.108,4.384,151.4691,-24.9258,0.0000
GOTO/-27.021,-41.562,4.374,151.1539,-24.7276,0.0000
GOTO/-27.864,-40.900,4.363,150.7913,-24.4822,0.0000
GOTO/-29.106,-39.955,4.355,150.3226,-24.1357,0.0000
GOTO/-30.908,-38.550,4.351,149.7679,-23.6707,0.0000
GOTO/-32.870,-36.889,4.351,149.8283,-23.8474,0.0000
GOTO/-34.938,-34.938,4.351,151.3189,-25.6389,0.0000
GOTO/-36.889,-32.870,4.351,152.9185,-27.3666,0.0000
GOTO/-38.550,-30.908,4.351,153.0982,-27.4607,0.0000
GOTO/-39.955,-29.106,4.355,152.7186,-26.8609,0.0000
GOTO/-40.900,-27.864,4.363,152.4494,-26.3664,0.0000
GOTO/-41.562,-27.021,4.374,152.2657,-25.9900,0.0000
GOTO/-42.108,-26.350,4.384,152.1223,-25.6669,0.0000
GOTO/-42.651,-25.660,4.391,151.9798,-25.3262,0.0000
GOTO/-43.284,-24.756,4.395,151.8006,-24.8854,0.0000
GOTO/-44.021,-23.570,4.396,151.5781,-24.3120,0.0000
GOTO/-44.758,-22.246,4.398,151.3465,-23.6751,0.0000
GOTO/-45.397,-20.948,4.399,151.1361,-23.0596,0.0000
GOTO/-45.942,-19.732,4.400,150.9546,-22.4900,0.0000
GOTO/-46.438,-18.533,4.400,-176.6903,-35.9924,0.0000
GOTO/-46.913,-17.289,4.399,-177.3636,-36.2306,0.0000
GOTO/-47.378,-15.918,4.398,-178.1049,-36.4748,0.0000
GOTO/-47.794,-14.461,4.396,-178.8858,-36.7146,0.0000
GOTO/-48.111,-13.101,4.395,-179.6018,-36.9177,0.0000
GOTO/-48.303,-12.014,4.391,179.8401,-37.0664,0.0000
GOTO/-48.407,-11.143,4.384,179.4052,-37.1774,0.0000
GOTO/-48.495,-10.282,4.374,178.9860,-37.2759,0.0000
GOTO/-48.623,-9.218,4.363,178.4853,-37.3780,0.0000
GOTO/-48.833,-7.672,4.355,177.8073,-37.4905,0.0000
GOTO/-49.114,-5.404,4.351,176.9481,-37.5871,0.0000
GOTO/-49.327,-2.842,4.351,177.1646,-37.6569,0.0000
GOTO/-49.410,0.000,4.351,-179.9991,-37.7280,0.0000
GOTO/-49.327,2.842,4.351,-177.1650,-37.6569,0.0000
GOTO/-49.114,5.404,4.351,-176.9485,-37.5870,0.0000
GOTO/-48.833,7.672,4.355,-177.8080,-37.4905,0.0000
GOTO/-48.623,9.218,4.363,-178.4859,-37.3779,0.0000
GOTO/-48.495,10.282,4.374,-178.9865,-37.2759,0.0000
GOTO/-48.407,11.143,4.384,-179.4056,-37.1773,0.0000
GOTO/-48.303,12.014,4.391,-179.8405,-37.0663,0.0000
GOTO/-48.111,13.101,4.395,179.6016,-36.9176,0.0000
GOTO/-47.794,14.461,4.396,178.8858,-36.7145,0.0000
GOTO/-47.378,15.918,4.398,178.1050,-36.4747,0.0000
GOTO/-46.913,17.289,4.399,177.3637,-36.2305,0.0000
GOTO/-46.438,18.533,4.400,176.6904,-35.9923,0.0000
GOTO/-45.942,19.732,4.400,-150.9544,-22.4899,0.0000
GOTO/-45.397,20.948,4.399,-151.1359,-23.0596,0.0000
GOTO/-44.758,22.246,4.398,-151.3464,-23.6751,0.0000
GOTO/-44.021,23.570,4.396,-151.5781,-24.3121,0.0000
GOTO/-43.284,24.756,4.395,-151.8007,-24.8855,0.0000
GOTO/-42.651,25.660,4.391,-151.9800,-25.3265,0.0000
GOTO/-42.108,26.350,4.384,-152.1225,-25.6672,0.0000
GOTO/-41.562,27.021,4.374,-152.2659,-25.9903,0.0000
GOTO/-40.900,27.864,4.363,-152.4497,-26.3668,0.0000
GOTO/-39.955,29.106,4.355,-152.7190,-26.8614,0.0000
GOTO/-38.550,30.908,4.351,-153.0984,-27.4609,0.0000
GOTO/-36.889,32.870,4.351,-152.9188,-27.3668,0.0000
GOTO/-34.938,34.938,4.351,-151.3179,-25.6377,0.0000
GOTO/-32.870,36.889,4.351,-149.8284,-23.8476,0.0000
GOTO/-30.908,38.550,4.351,-149.7681,-23.6709,0.0000
GOTO/-29.106,39.955,4.355,-150.3230,-24.1362,0.0000
GOTO/-27.864,40.900,4.363,-150.7917,-24.4825,0.0000
GOTO/-27.021,41.562,4.374,-151.1543,-24.7279,0.0000
GOTO/-26.350,42.108,4.384,-151.4694,-24.9261,0.0000
GOTO/-25.660,42.651,4.391,-151.8043,-25.1272,0.0000
GOTO/-24.756,43.284,4.395,-152.2401,-25.3829,0.0000
GOTO/-23.570,44.021,4.396,-152.8111,-25.7058,0.0000
GOTO/-22.246,44.758,4.398,-153.4515,-26.0500,0.0000
GOTO/-20.948,45.397,4.399,-154.0760,-26.3696,0.0000
GOTO/-19.732,45.942,4.400,-154.6593,-26.6525,0.0000
GOTO/-18.533,46.438,4.400,-143.9622,2.6772,0.0000
GOTO/-17.289,46.913,4.399,-143.7406,2.1263,0.0000
GOTO/-15.918,47.378,4.398,-143.5103,1.5237,0.0000
GOTO/-14.461,47.794,4.396,-143.2803,0.8932,0.0000
GOTO/-13.101,48.111,4.395,-143.0817,0.3185,0.0000
GOTO/-12.014,48.303,4.391,-142.9336,-0.1273,0.0000
GOTO/-11.143,48.407,4.384,-142.8212,-0.4736,0.0000
GOTO/-10.282,48.495,4.374,-142.7198,-0.8065,0.0000
GOTO/-9.218,48.623,4.363,-142.6124,-1.2031,0.0000
GOTO/-7.672,48.833,4.355,-142.4893,-1.7391,0.0000
GOTO/-5.404,49.114,4.351,-142.3737,-2.4177,0.0000
GOTO/-2.842,49.327,4.351,-142.3091,-2.2441,0.0000
GOTO/0.000,49.410,4.351,-142.2720,-0.0007,0.0000
GOTO/0.000,48.740,6.447,-141.8391,-0.0007,0.0000
GOTO/2.781,48.660,6.446,-141.8776,2.2647,0.0000
GOTO/5.301,48.453,6.447,-141.9384,2.3722,0.0000
GOTO/7.547,48.199,6.458,-142.0493,1.6436,0.0000
GOTO/9.067,48.057,6.484,-142.1709,1.0862,0.0000
GOTO/10.113,48.028,6.517,-142.2804,0.6798,0.0000
GOTO/10.965,48.058,6.549,-142.3874,0.3407,0.0000
GOTO/11.826,48.078,6.572,-142.5072,-0.0108,0.0000
GOTO/12.898,48.000,6.582,-142.6629,-0.4630,0.0000
GOTO/14.270,47.771,6.588,-142.8733,-1.0613,0.0000
GOTO/15.768,47.406,6.592,-143.1200,-1.7302,0.0000
GOTO/17.193,46.944,6.597,-143.3691,-2.3789,0.0000
GOTO/18.501,46.450,6.600,-143.6119,-2.9769,0.0000
GOTO/19.763,45.928,6.600,-154.5727,27.1067,0.0000
GOTO/21.037,45.352,6.597,-153.9353,26.8007,0.0000
GOTO/22.372,44.670,6.592,-153.2600,26.4566,0.0000
GOTO/23.689,43.870,6.588,-152.5766,26.0923,0.0000
GOTO/24.821,43.061,6.582,-151.9778,25.7575,0.0000
GOTO/25.634,42.359,6.572,-151.5303,25.5007,0.0000
GOTO/26.229,41.735,6.549,-151.1848,25.2994,0.0000
GOTO/26.810,41.112,6.517,-150.8600,25.0991,0.0000
GOTO/27.570,40.393,6.484,-150.4885,24.8468,0.0000
GOTO/28.746,39.419,6.458,-150.0063,24.4815,0.0000
GOTO/30.513,38.009,6.447,-149.4219,23.9723,0.0000
GOTO/32.441,36.374,6.446,-149.4409,24.0946,0.0000
GOTO/34.464,34.464,6.447,-150.9414,25.9069,0.0000
GOTO/36.374,32.441,6.446,-152.5550,27.6537,0.0000
GOTO/38.009,30.513,6.447,-152.6847,27.6990,0.0000
GOTO/39.419,28.746,6.458,-152.2668,27.0619,0.0000
GOTO/40.393,27.570,6.484,-151.9826,26.5510,0.0000
GOTO/41.112,26.810,6.517,-151.7954,26.1652,0.0000
GOTO/41.735,26.229,6.549,-151.6536,25.8332,0.0000
GOTO/42.359,25.634,6.572,-151.5152,25.4835,0.0000
GOTO/43.061,24.821,6.582,-151.3397,25.0324,0.0000
GOTO/43.870,23.689,6.588,-151.1132,24.4327,0.0000
GOTO/44.670,22.372,6.592,-150.8723,23.7546,0.0000
GOTO/45.352,21.037,6.597,-150.6493,23.0906,0.0000
GOTO/45.928,19.763,6.600,-150.4567,22.4703,0.0000
GOTO/46.450,18.501,6.600,176.3039,36.3311,0.0000
GOTO/46.944,17.193,6.597,177.0365,36.5942,0.0000
GOTO/47.406,15.768,6.592,177.8374,36.8604,0.0000
GOTO/47.771,14.270,6.588,178.6690,37.1193,0.0000
GOTO/48.000,12.898,6.582,179.4176,37.3356,0.0000
GOTO/48.078,11.826,6.572,179.9864,37.4928,0.0000
GOTO/48.058,10.965,6.549,-179.5699,37.6118,0.0000
GOTO/48.028,10.113,6.517,-179.1406,37.7165,0.0000
GOTO/48.057,9.067,6.484,-178.6249,37.8211,0.0000
GOTO/48.199,7.547,6.458,-177.9160,37.9323,0.0000
GOTO/48.453,5.301,6.447,-176.9882,38.0231,0.0000
GOTO/48.660,2.781,6.446,-177.1222,38.0873,0.0000
GOTO/48.740,0.000,6.447,179.9992,38.1609,0.0000
GOTO/48.660,-2.781,6.446,177.1225,38.0874,0.0000
GOTO/48.453,-5.301,6.447,176.9886,38.0231,0.0000
GOTO/48.199,-7.547,6.458,177.9168,37.9323,0.0000
GOTO/48.057,-9.067,6.484,178.6256,37.8211,0.0000
GOTO/48.028,-10.113,6.517,179.1411,37.7164,0.0000
GOTO/48.058,-10.965,6.549,179.5704,37.6118,0.0000
GOTO/48.078,-11.826,6.572,-179.9860,37.4927,0.0000
GOTO/48.000,-12.898,6.582,-179.4174,37.3356,0.0000
GOTO/47.771,-14.270,6.588,-178.6689,37.1192,0.0000
GOTO/47.406,-15.768,6.592,-177.8374,36.8604,0.0000
GOTO/46.944,-17.193,6.597,-177.0366,36.5941,0.0000
GOTO/46.450,-18.501,6.600,-176.3040,36.3310,0.0000
GOTO/45.928,-19.763,6.600,150.4565,22.4702,0.0000
GOTO/45.352,-21.037,6.597,150.6491,23.0906,0.0000
GOTO/44.670,-22.372,6.592,150.8722,23.7547,0.0000
GOTO/43.870,-23.689,6.588,151.1132,24.4328,0.0000
GOTO/43.061,-24.821,6.582,151.3398,25.0326,0.0000
GOTO/42.359,-25.634,6.572,151.5154,25.4837,0.0000
GOTO/41.735,-26.229,6.549,151.6538,25.8335,0.0000
GOTO/41.112,-26.810,6.517,151.7957,26.1655,0.0000
GOTO/40.393,-27.570,6.484,151.9829,26.5514,0.0000
GOTO/39.419,-28.746,6.458,152.2672,27.0624,0.0000
GOTO/38.009,-30.513,6.447,152.6849,27.6993,0.0000
GOTO/36.374,-32.441,6.446,152.5552,27.6539,0.0000
GOTO/34.464,-34.464,6.447,150.9405,25.9058,0.0000
GOTO/32.441,-36.374,6.446,149.4410,24.0949,0.0000
GOTO/30.513,-38.009,6.447,149.4222,23.9726,0.0000
GOTO/28.746,-39.419,6.458,150.0067,24.4819,0.0000
GOTO/27.570,-40.393,6.484,150.4889,24.8471,0.0000
GOTO/26.810,-41.112,6.517,150.8603,25.0994,0.0000
GOTO/26.229,-41.735,6.549,151.1851,25.2997,0.0000
GOTO/25.634,-42.359,6.572,151.5305,25.5009,0.0000
GOTO/24.821,-43.061,6.582,151.9780,25.7576,0.0000
GOTO/23.689,-43.870,6.588,152.5767,26.0924,0.0000
GOTO/22.372,-44.670,6.592,153.2600,26.4565,0.0000
GOTO/21.037,-45.352,6.597,153.9354,26.8006,0.0000
GOTO/19.763,-45.928,6.600,154.5727,27.1065,0.0000
GOTO/18.501,-46.450,6.600,143.6119,-2.9769,0.0000
GOTO/17.193,-46.944,6.597,143.3691,-2.3789,0.0000
GOTO/15.768,-47.406,6.592,143.1200,-1.7302,0.0000
GOTO/14.270,-47.771,6.588,142.8733,-1.0613,0.0000
GOTO/12.898,-48.000,6.582,142.6629,-0.4630,0.0000
GOTO/11.826,-48.078,6.572,142.5072,-0.0108,0.0000
GOTO/10.965,-48.058,6.549,142.3874,0.3407,0.0000
GOTO/10.113,-48.028,6.517,142.2804,0.6798,0.0000
GOTO/9.067,-48.057,6.484,142.1709,1.0862,0.0000
GOTO/7.547,-48.199,6.458,142.0493,1.6436,0.0000
GOTO/5.301,-48.453,6.447,141.9384,2.3722,0.0000
GOTO/2.781,-48.660,6.446,141.8776,2.2647,0.0000
GOTO/0.000,-48.740,6.447,141.8391,-0.0007,0.0000
GOTO/0.000,-48.740,6.447,141.8391,-0.0007,0.0000
GOTO/-2.781,-48.660,6.446,141.8775,-2.2645,0.0000
GOTO/-5.301,-48.453,6.447,141.9385,-2.3719,0.0000
GOTO/-7.547,-48.199,6.458,142.0494,-1.6430,0.0000
GOTO/-9.067,-48.057,6.484,142.1709,-1.0857,0.0000
GOTO/-10.113,-48.028,6.517,142.2805,-0.6794,0.0000
GOTO/-10.965,-48.058,6.549,142.3874,-0.3403,0.0000
GOTO/-11.826,-48.078,6.572,142.5073,0.0111,0.0000
GOTO/-12.898,-48.000,6.582,142.6630,0.4632,0.0000
GOTO/-14.270,-47.771,6.588,142.8734,1.0614,0.0000
GOTO/-15.768,-47.406,6.592,143.1200,1.7301,0.0000
GOTO/-17.193,-46.944,6.597,143.3692,2.3789,0.0000
GOTO/-18.501,-46.450,6.600,143.6120,2.9768,0.0000
GOTO/-19.763,-45.928,6.600,154.5727,-27.1067,0.0000
GOTO/-21.037,-45.352,6.597,153.9353,-26.8007,0.0000
GOTO/-22.372,-44.670,6.592,153.2600,-26.4566,0.0000
GOTO/-23.689,-43.870,6.588,152.5766,-26.0923,0.0000
GOTO/-24.821,-43.061,6.582,151.9778,-25.7575,0.0000
GOTO/-25.634,-42.359,6.572,151.5303,-25.5007,0.0000
GOTO/-26.229,-41.735,6.549,151.1848,-25.2994,0.0000
GOTO/-26.810,-41.112,6.517,150.8600,-25.0991,0.0000
GOTO/-27.570,-40.393,6.484,150.4885,-24.8468,0.0000
GOTO/-28.746,-39.419,6.458,150.0063,-24.4815,0.0000
GOTO/-30.513,-38.009,6.447,149.4219,-23.9723,0.0000
GOTO/-32.441,-36.374,6.446,149.4409,-24.0946,0.0000
GOTO/-34.464,-34.464,6.447,150.9414,-25.9069,0.0000
GOTO/-36.374,-32.441,6.446,152.5550,-27.6537,0.0000
GOTO/-38.009,-30.513,6.447,152.6847,-27.6990,0.0000
GOTO/-39.419,-28.746,6.458,152.2668,-27.0619,0.0000
GOTO/-40.393,-27.570,6.484,151.9826,-26.5510,0.0000
GOTO/-41.112,-26.810,6.517,151.7954,-26.1652,0.0000
GOTO/-41.735,-26.229,6.549,151.6536,-25.8332,0.0000
GOTO/-42.359,-25.634,6.572,151.5152,-25.4835,0.0000
GOTO/-43.061,-24.821,6.582,151.3397,-25.0324,0.0000
GOTO/-43.870,-23.689,6.588,151.1132,-24.4327,0.0000
GOTO/-44.670,-22.372,6.592,150.8723,-23.7546,0.0000
GOTO/-45.352,-21.037,6.597,150.6493,-23.0906,0.0000
GOTO/-45.928,-19.763,6.600,150.4567,-22.4703,0.0000
GOTO/-46.450,-18.501,6.600,-176.3039,-36.3311,0.0000
GOTO/-46.944,-17.193,6.597,-177.0365,-36.5942,0.0000
GOTO/-47.406,-15.768,6.592,-177.8374,-36.8604,0.0000
GOTO/-47.771,-14.270,6.588,-178.6690,-37.1193,0.0000
GOTO/-48.000,-12.898,6.582,-179.4176,-37.3356,0.0000
GOTO/-48.078,-11.826,6.572,-179.9864,-37.4928,0.0000
GOTO/-48.058,-10.965,6.549,179.5699,-37.6118,0.0000
GOTO/-48.028,-10.113,6.517,179.1406,-37.7165,0.0000
GOTO/-48.057,-9.067,6.484,178.6249,-37.8211,0.0000
GOTO/-48.199,-7.547,6.458,177.9160,-37.9323,0.0000
GOTO/-48.453,-5.301,6.447,176.9882,-38.0231,0.0000
GOTO/-48.660,-2.781,6.446,177.1222,-38.0873,0.0000
GOTO/-48.740,0.000,6.447,-179.9992,-38.1609,0.0000
GOTO/-48.660,2.781,6.446,-177.1225,-38.0874,0.0000
GOTO/-48.453,5.301,6.447,-176.9886,-38.0231,0.0000
GOTO/-48.199,7.547,6.458,-177.9168,-37.9323,0.0000
GOTO/-48.057,9.067,6.484,-178.6256,-37.8211,0.0000
GOTO/-48.028,10.113,6.517,-179.1411,-37.7164,0.0000
GOTO/-48.058,10.965,6.549,-179.5704,-37.6118,0.0000
GOTO/-48.078,11.826,6.572,179.9860,-37.4927,0.0000
GOTO/-48.000,12.898,6.582,179.4174,-37.3356,0.0000
GOTO/-47.771,14.270,6.588,178.6689,-37.1192,0.0000
GOTO/-47.406,15.768,6.592,177.8374,-36.8604,0.0000
GOTO/-46.944,17.193,6.597,177.0366,-36.5941,0.0000
GOTO/-46.450,18.501,6.600,176.3040,-36.3310,0.0000
GOTO/-45.928,19.763,6.600,-150.4565,-22.4702,0.0000
GOTO/-45.352,21.037,6.597,-150.6491,-23.0906,0.0000
GOTO/-44.670,22.372,6.592,-150.8722,-23.7547,0.0000
GOTO/-43.870,23.689,6.588,-151.1132,-24.4328,0.0000
GOTO/-43.061,24.821,6.582,-151.3398,-25.0326,0.0000
GOTO/-42.359,25.634,6.572,-151.5154,-25.4837,0.0000
GOTO/-41.735,26.229,6.549,-151.6538,-25.8335,0.0000
GOTO/-41.112,26.810,6.517,-151.7957,-26.1655,0.0000
GOTO/-40.393,27.570,6.484,-151.9829,-26.5514,0.0000
GOTO/-39.419,28.746,6.458,-152.2672,-27.0624,0.0000
GOTO/-38.009,30.513,6.447,-152.6849,-27.6993,0.0000
GOTO/-36.374,32.441,6.446,-152.5552,-27.6539,0.0000
GOTO/-34.464,34.464,6.447,-150.9405,-25.9058,0.0000
GOTO/-32.441,36.374,6.446,-149.4410,-24.0949,0.0000
GOTO/-30.513,38.009,6.447,-149.4222,-23.9726,0.0000
GOTO/-28.746,39.419,6.458,-150.0067,-24.4819,0.0000
GOTO/-27.570,40.393,6.484,-150.4889,-24.8471,0.0000
GOTO/-26.810,41.112,6.517,-150.8603,-25.0994,0.0000
GOTO/-26.229,41.735,6.549,-151.1851,-25.2997,0.0000
GOTO/-25.634,42.359,6.572,-151.5305,-25.5009,0.0000
GOTO/-24.821,43.061,6.582,-151.9780,-25.7576,0.0000
GOTO/-23.689,43.870,6.588,-152.5767,-26.0924,0.0000
GOTO/-22.372,44.670,6.592,-153.2600,-26.4565,0.0000
GOTO/-21.037,45.352,6.597,-153.9354,-26.8006,0.0000
GOTO/-19.763,45.928,6.600,-154.5727,-27.1065,0.0000
GOTO/-18.501,46.450,6.600,-143.6120,2.9768,0.0000
GOTO/-17.193,46.944,6.597,-143.3692,2.3789,0.0000
GOTO/-15.768,47.406,6.592,-143.1200,1.7301,0.0000
GOTO/-14.270,47.771,6.588,-142.8734,1.0614,0.0000
GOTO/-12.898,48.000,6.582,-142.6630,0.4632,0.0000
GOTO/-11.826,48.078,6.572,-142.5073,0.0111,0.0000
GOTO/-10.965,48.058,6.549,-142.3874,-0.3403,0.0000
GOTO/-10.113,48.028,6.517,-142.2805,-0.6794,0.0000
GOTO/-9.067,48.057,6.484,-142.1709,-1.0857,0.0000
GOTO/-7.547,48.199,6.458,-142.0494,-1.6430,0.0000
GOTO/-5.301,48.453,6.447,-141.9385,-2.3719,0.0000
GOTO/-2.781,48.660,6.446,-141.8775,-2.2645,0.0000
GOTO/0.000,48.740,6.447,-141.8391,-0.0007,0.0000
GOTO/0.000,47.885,8.473,-141.4860,-0.0006,0.0000
GOTO/2.703,47.807,8.473,-141.5254,2.2766,0.0000
GOTO/5.169,47.608,8.474,-141.5829,2.3278,0.0000
GOTO/7.387,47.387,8.496,-141.6890,1.5573,0.0000
GOTO/8.874,47.327,8.550,-141.8073,0.9859,0.0000
GOTO/9.895,47.421,8.620,-141.9163,0.5760,0.0000
GOTO/10.731,47.601,8.688,-142.0259,0.2352,0.0000
