FEDRATE / MMPS, 20
GOTO/-39.736,-54.260,63.612,-179.8766,0.2159,0.0000
GOTO/-39.035,-51.313,61.945,176.2551,25.2833,0.0000
GOTO/-40.942,-48.532,61.285,153.9166,28.7991,0.0000
GOTO/-43.085,-46.550,61.257,150.8922,26.9372,0.0000
GOTO/-44.848,-44.848,61.276,151.9501,28.0492,0.0000
GOTO/-46.550,-43.085,61.257,153.0632,29.1083,0.0000
GOTO/-48.532,-40.942,61.285,151.1999,26.0813,0.0000
GOTO/-51.313,-39.035,61.945,154.7168,3.7449,0.0000
GOTO/-54.260,-39.736,63.612,179.7841,-0.1234,0.0000
GOTO/-58.063,-42.239,65.929,-176.5169,2.3171,0.0000
GOTO/-62.906,-45.816,68.324,-174.9506,3.5127,0.0000
GOTO/-68.316,-49.842,70.157,-173.8961,4.2265,0.0000
GOTO/-73.536,-53.356,71.060,-173.2019,3.0062,0.0000
GOTO/-79.138,-54.130,71.535,-175.3728,-0.6836,0.0000
GOTO/-84.362,-51.936,71.920,-178.1710,-1.3933,0.0000
GOTO/-88.127,-47.191,72.309,-179.9281,-0.1322,0.0000
GOTO/-91.053,-41.335,72.565,-179.9926,-0.0163,0.0000
GOTO/-93.612,-35.156,72.565,-179.9938,-0.0167,0.0000
GOTO/-95.684,-28.946,72.309,-179.9574,-0.1443,0.0000
GOTO/-96.378,-22.929,71.920,179.6917,-2.2779,0.0000
GOTO/-94.235,-17.683,71.535,177.2066,-3.7570,0.0000
GOTO/-89.726,-14.270,71.060,173.0765,-2.7000,0.0000
GOTO/-83.550,-13.063,70.157,172.7130,-1.3383,0.0000
GOTO/-76.878,-12.084,68.324,173.9558,-1.0926,0.0000
GOTO/-70.924,-11.189,65.929,175.9017,-0.8265,0.0000
GOTO/-66.465,-10.270,63.612,-179.7601,0.0654,0.0000
GOTO/-63.886,-8.682,61.945,-163.9488,20.8208,0.0000
GOTO/-63.268,-5.367,61.285,-177.5626,36.3112,0.0000
GOTO/-63.381,-2.450,61.257,178.0307,36.9801,0.0000
GOTO/-63.425,0.000,61.276,179.9993,36.9988,0.0000
GOTO/-63.381,2.450,61.257,-178.0299,36.9802,0.0000
GOTO/-63.268,5.367,61.285,177.5598,36.3106,0.0000
GOTO/-63.886,8.682,61.945,163.9488,20.8207,0.0000
GOTO/-66.465,10.270,63.612,179.7601,0.0654,0.0000
GOTO/-70.924,11.189,65.929,-175.9017,-0.8265,0.0000
GOTO/-76.878,12.084,68.324,-173.9558,-1.0926,0.0000
GOTO/-83.550,13.063,70.157,-172.7130,-1.3383,0.0000
GOTO/-89.726,14.270,71.060,-173.0765,-2.7000,0.0000
GOTO/-94.235,17.683,71.535,-177.2066,-3.7570,0.0000
GOTO/-96.378,22.929,71.920,-179.6917,-2.2779,0.0000
GOTO/-95.684,28.946,72.309,179.9574,-0.1443,0.0000
GOTO/-93.612,35.156,72.565,179.9938,-0.0167,0.0000
GOTO/-91.053,41.335,72.565,179.9926,-0.0163,0.0000
GOTO/-88.127,47.191,72.309,179.9281,-0.1322,0.0000
GOTO/-84.362,51.936,71.920,178.1710,-1.3933,0.0000
GOTO/-79.138,54.130,71.535,175.3728,-0.6836,0.0000
GOTO/-73.536,53.356,71.060,173.2019,3.0062,0.0000
GOTO/-68.316,49.842,70.157,173.8961,4.2265,0.0000
GOTO/-62.906,45.816,68.324,174.9506,3.5127,0.0000
GOTO/-58.063,42.239,65.929,176.5169,2.3171,0.0000
GOTO/-54.260,39.736,63.612,-179.7841,-0.1234,0.0000
GOTO/-51.313,39.035,61.945,-154.7167,3.7449,0.0000
GOTO/-48.532,40.942,61.285,-151.2009,26.0834,0.0000
GOTO/-46.550,43.085,61.257,-153.0628,29.1078,0.0000
GOTO/-44.848,44.848,61.276,-151.9508,28.0499,0.0000
GOTO/-43.085,46.550,61.257,-150.8917,26.9368,0.0000
GOTO/-40.942,48.532,61.285,-153.9187,28.8001,0.0000
GOTO/-39.035,51.313,61.945,-176.2551,25.2832,0.0000
GOTO/-39.736,54.260,63.612,179.8766,0.2159,0.0000
GOTO/-42.239,58.063,65.929,-177.6829,-3.4831,0.0000
GOTO/-45.816,62.906,68.324,-176.4873,-5.0494,0.0000
GOTO/-49.842,68.316,70.157,-175.7735,-6.1039,0.0000
GOTO/-53.356,73.536,71.060,-176.9938,-6.7981,0.0000
GOTO/-54.130,79.138,71.535,179.3164,-4.6272,0.0000
GOTO/-51.936,84.362,71.920,178.6067,-1.8290,0.0000
GOTO/-47.191,88.127,72.309,179.8678,-0.0719,0.0000
GOTO/-41.335,91.053,72.565,179.9837,-0.0074,0.0000
GOTO/-35.156,93.612,72.565,179.9833,-0.0062,0.0000
GOTO/-28.946,95.684,72.309,179.8557,-0.0426,0.0000
GOTO/-22.929,96.378,71.920,177.7221,0.3083,0.0000
GOTO/-17.683,94.235,71.535,176.2430,2.7934,0.0000
GOTO/-14.270,89.726,71.060,177.3000,6.9235,0.0000
GOTO/-13.063,83.550,70.157,178.6617,7.2870,0.0000
GOTO/-12.084,76.878,68.324,178.9074,6.0442,0.0000
GOTO/-11.189,70.924,65.929,179.1735,4.0983,0.0000
GOTO/-10.270,66.465,63.612,-179.9346,-0.2399,0.0000
GOTO/-8.682,63.886,61.945,-159.1793,-16.0512,0.0000
GOTO/-5.367,63.268,61.285,-143.6894,-2.4402,0.0000
GOTO/-2.450,63.381,61.257,-143.0198,1.9701,0.0000
GOTO/0.000,63.425,61.276,-143.0012,-0.0007,0.0000
GOTO/0.000,62.111,63.041,-143.6741,-0.0008,0.0000
GOTO/2.330,62.072,63.021,-143.6912,-1.8775,0.0000
GOTO/5.165,61.970,63.050,-144.4274,2.7476,0.0000
GOTO/8.436,62.639,63.741,-160.6258,15.7082,0.0000
GOTO/9.975,65.350,65.485,179.9114,-0.3487,0.0000
GOTO/10.861,70.011,67.904,179.1939,-4.2042,0.0000
GOTO/11.743,76.212,70.393,178.9773,-5.9076,0.0000
GOTO/12.712,83.133,72.289,178.7756,-7.0021,0.0000
GOTO/13.898,89.524,73.219,177.5056,-6.6475,0.0000
GOTO/17.338,94.193,73.707,176.4305,-2.7219,0.0000
GOTO/22.659,96.427,74.103,177.8254,-0.3086,0.0000
GOTO/28.778,95.739,74.502,179.8617,0.0408,0.0000
GOTO/35.099,93.634,74.765,179.9840,0.0060,0.0000
GOTO/41.391,91.028,74.765,179.9845,0.0071,0.0000
GOTO/47.349,88.047,74.502,179.8733,0.0690,0.0000
GOTO/52.162,84.206,74.103,178.6800,1.7561,0.0000
GOTO/54.344,78.865,73.707,179.3988,4.4445,0.0000
GOTO/53.475,73.130,73.219,-177.0458,6.4591,0.0000
GOTO/49.795,67.773,72.289,-175.8969,5.8218,0.0000
GOTO/45.586,62.194,70.393,-176.5353,4.9034,0.0000
GOTO/41.825,57.185,67.904,-177.5933,3.5437,0.0000
GOTO/39.156,53.262,65.485,-179.8161,0.3093,0.0000
GOTO/38.328,50.258,63.741,-177.1498,-24.1096,0.0000
GOTO/40.167,47.472,63.050,-154.7424,-28.3541,0.0000
GOTO/42.244,45.539,63.021,-151.5083,-26.4003,0.0000
GOTO/43.919,43.919,63.041,-152.5290,-27.4701,0.0000
GOTO/45.539,42.244,63.021,-153.6002,-28.4922,0.0000
GOTO/47.472,40.167,63.050,-151.6449,-25.2554,0.0000
GOTO/50.258,38.328,63.741,-155.8906,-2.8500,0.0000
GOTO/53.262,39.156,65.485,179.6907,-0.1839,0.0000
GOTO/57.185,41.825,67.904,176.4563,-2.4067,0.0000
GOTO/62.194,45.586,70.393,175.0966,-3.4647,0.0000
GOTO/67.773,49.795,72.289,174.1782,-4.1031,0.0000
GOTO/73.130,53.475,73.219,173.5409,-2.9542,0.0000
GOTO/78.865,54.344,73.707,175.5555,0.6012,0.0000
GOTO/84.206,52.162,74.103,178.2439,1.3200,0.0000
GOTO/88.047,47.349,74.502,179.9310,0.1267,0.0000
GOTO/91.028,41.391,74.765,179.9929,0.0155,0.0000
GOTO/93.634,35.099,74.765,179.9940,0.0160,0.0000
GOTO/95.739,28.778,74.502,179.9592,0.1383,0.0000
GOTO/96.427,22.659,74.103,-179.6914,2.1746,0.0000
GOTO/94.193,17.338,73.707,-177.2781,3.5695,0.0000
GOTO/89.524,13.898,73.219,-173.3525,2.4944,0.0000
GOTO/83.133,12.712,72.289,-172.9979,1.2244,0.0000
GOTO/76.212,11.743,70.393,-174.0924,1.0227,0.0000
GOTO/70.011,10.861,67.904,-175.7958,0.8061,0.0000
GOTO/65.350,9.975,65.485,-179.6513,0.0886,0.0000
GOTO/62.639,8.436,63.741,164.2918,-19.3742,0.0000
GOTO/61.970,5.165,63.050,177.2524,-35.5726,0.0000
GOTO/62.072,2.330,63.021,-178.1225,-36.3088,0.0000
GOTO/62.111,0.000,63.041,-179.9992,-36.3259,0.0000
GOTO/62.072,-2.330,63.021,178.1217,-36.3088,0.0000
GOTO/61.970,-5.165,63.050,-177.2496,-35.5720,0.0000
GOTO/62.640,-8.436,63.741,-164.2918,-19.3740,0.0000
GOTO/65.350,-9.975,65.485,179.6513,0.0886,0.0000
GOTO/70.011,-10.861,67.904,175.7958,0.8061,0.0000
GOTO/76.212,-11.743,70.393,174.0924,1.0227,0.0000
GOTO/83.133,-12.712,72.289,172.9979,1.2244,0.0000
GOTO/89.524,-13.898,73.219,173.3525,2.4944,0.0000
GOTO/94.193,-17.338,73.707,177.2781,3.5695,0.0000
GOTO/96.427,-22.659,74.103,179.6914,2.1746,0.0000
GOTO/95.739,-28.778,74.502,-179.9592,0.1383,0.0000
GOTO/93.634,-35.099,74.765,-179.9940,0.0160,0.0000
GOTO/91.028,-41.391,74.765,-179.9929,0.0155,0.0000
GOTO/88.047,-47.349,74.502,-179.9310,0.1267,0.0000
GOTO/84.206,-52.162,74.103,-178.2439,1.3200,0.0000
GOTO/78.865,-54.344,73.707,-175.5555,0.6012,0.0000
GOTO/73.130,-53.475,73.219,-173.5409,-2.9542,0.0000
GOTO/67.773,-49.795,72.289,-174.1782,-4.1031,0.0000
GOTO/62.194,-45.586,70.393,-175.0966,-3.4647,0.0000
GOTO/57.185,-41.825,67.904,-176.4563,-2.4067,0.0000
GOTO/53.262,-39.156,65.485,-179.6907,-0.1839,0.0000
GOTO/50.258,-38.328,63.741,155.8904,-2.8502,0.0000
GOTO/47.472,-40.167,63.050,151.6459,-25.2576,0.0000
GOTO/45.539,-42.244,63.021,153.5997,-28.4917,0.0000
GOTO/43.919,-43.919,63.041,152.5299,-27.4710,0.0000
GOTO/42.244,-45.539,63.021,151.5078,-26.3998,0.0000
GOTO/40.167,-47.472,63.050,154.7446,-28.3551,0.0000
GOTO/38.328,-50.258,63.741,177.1500,-24.1094,0.0000
GOTO/39.156,-53.262,65.485,179.8161,0.3093,0.0000
GOTO/41.825,-57.185,67.904,177.5933,3.5437,0.0000
GOTO/45.586,-62.194,70.393,176.5353,4.9034,0.0000
GOTO/49.795,-67.773,72.289,175.8969,5.8218,0.0000
GOTO/53.475,-73.130,73.219,177.0458,6.4591,0.0000
GOTO/54.344,-78.865,73.707,-179.3988,4.4445,0.0000
GOTO/52.162,-84.206,74.103,-178.6800,1.7561,0.0000
GOTO/47.349,-88.047,74.502,-179.8733,0.0690,0.0000
GOTO/41.391,-91.028,74.765,-179.9845,0.0071,0.0000
GOTO/35.099,-93.634,74.765,-179.9840,0.0060,0.0000
GOTO/28.778,-95.739,74.502,-179.8617,0.0408,0.0000
GOTO/22.659,-96.427,74.103,-177.8254,-0.3086,0.0000
GOTO/17.338,-94.193,73.707,-176.4305,-2.7219,0.0000
GOTO/13.898,-89.524,73.219,-177.5056,-6.6475,0.0000
GOTO/12.712,-83.133,72.289,-178.7756,-7.0021,0.0000
GOTO/11.743,-76.212,70.393,-178.9773,-5.9076,0.0000
GOTO/10.861,-70.011,67.904,-179.1939,-4.2042,0.0000
GOTO/9.975,-65.350,65.485,-179.9114,-0.3487,0.0000
GOTO/8.436,-62.639,63.741,160.6258,15.7082,0.0000
GOTO/5.165,-61.970,63.050,144.4274,2.7476,0.0000
GOTO/2.330,-62.072,63.021,143.6912,-1.8775,0.0000
GOTO/0.000,-62.111,63.041,143.6741,-0.0008,0.0000
GOTO/0.000,-62.111,63.041,143.6741,-0.0008,0.0000
GOTO/-2.330,-62.072,63.021,143.6912,1.8783,0.0000
GOTO/-5.165,-61.970,63.050,144.4280,-2.7504,0.0000
GOTO/-8.436,-62.640,63.741,160.6260,-15.7082,0.0000
GOTO/-9.975,-65.350,65.485,-179.9114,0.3487,0.0000
GOTO/-10.861,-70.011,67.904,-179.1939,4.2042,0.0000
GOTO/-11.743,-76.212,70.393,-178.9773,5.9076,0.0000
GOTO/-12.712,-83.133,72.289,-178.7756,7.0021,0.0000
GOTO/-13.898,-89.524,73.219,-177.5056,6.6475,0.0000
GOTO/-17.338,-94.193,73.707,-176.4305,2.7219,0.0000
GOTO/-22.659,-96.427,74.103,-177.8254,0.3086,0.0000
GOTO/-28.778,-95.739,74.502,-179.8617,-0.0408,0.0000
GOTO/-35.099,-93.634,74.765,-179.9840,-0.0060,0.0000
GOTO/-41.391,-91.028,74.765,-179.9845,-0.0071,0.0000
GOTO/-47.349,-88.047,74.502,-179.8733,-0.0690,0.0000
GOTO/-52.162,-84.206,74.103,-178.6800,-1.7561,0.0000
GOTO/-54.344,-78.865,73.707,-179.3988,-4.4445,0.0000
GOTO/-53.475,-73.130,73.219,177.0458,-6.4591,0.0000
GOTO/-49.795,-67.773,72.289,175.8969,-5.8218,0.0000
GOTO/-45.586,-62.194,70.393,176.5353,-4.9034,0.0000
GOTO/-41.825,-57.185,67.904,177.5933,-3.5437,0.0000
GOTO/-39.156,-53.262,65.485,179.8161,-0.3093,0.0000
GOTO/-38.328,-50.258,63.741,177.1498,24.1096,0.0000
GOTO/-40.167,-47.472,63.050,154.7424,28.3541,0.0000
GOTO/-42.244,-45.539,63.021,151.5083,26.4003,0.0000
GOTO/-43.919,-43.919,63.041,152.5290,27.4701,0.0000
GOTO/-45.539,-42.244,63.021,153.6002,28.4922,0.0000
GOTO/-47.472,-40.167,63.050,151.6449,25.2554,0.0000
GOTO/-50.258,-38.328,63.741,155.8906,2.8500,0.0000
GOTO/-53.262,-39.156,65.485,-179.6907,0.1839,0.0000
GOTO/-57.185,-41.825,67.904,-176.4563,2.4067,0.0000
GOTO/-62.194,-45.586,70.393,-175.0966,3.4647,0.0000
GOTO/-67.773,-49.795,72.289,-174.1782,4.1031,0.0000
GOTO/-73.130,-53.475,73.219,-173.5409,2.9542,0.0000
GOTO/-78.865,-54.344,73.707,-175.5555,-0.6012,0.0000
GOTO/-84.206,-52.162,74.103,-178.2439,-1.3200,0.0000
GOTO/-88.047,-47.349,74.502,-179.9310,-0.1267,0.0000
GOTO/-91.028,-41.391,74.765,-179.9929,-0.0155,0.0000
GOTO/-93.634,-35.099,74.765,-179.9940,-0.0160,0.0000
GOTO/-95.739,-28.778,74.502,-179.9592,-0.1383,0.0000
GOTO/-96.427,-22.659,74.103,179.6914,-2.1746,0.0000
GOTO/-94.193,-17.338,73.707,177.2781,-3.5695,0.0000
GOTO/-89.524,-13.898,73.219,173.3525,-2.4944,0.0000
GOTO/-83.133,-12.712,72.289,172.9979,-1.2244,0.0000
GOTO/-76.212,-11.743,70.393,174.0924,-1.0227,0.0000
GOTO/-70.011,-10.861,67.904,175.7958,-0.8061,0.0000
GOTO/-65.350,-9.975,65.485,179.6513,-0.0886,0.0000
GOTO/-62.639,-8.436,63.741,-164.2918,19.3742,0.0000
GOTO/-61.970,-5.165,63.050,-177.2524,35.5726,0.0000
GOTO/-62.072,-2.330,63.021,178.1225,36.3088,0.0000
GOTO/-62.111,0.000,63.041,179.9992,36.3259,0.0000
GOTO/-62.072,2.330,63.021,-178.1217,36.3088,0.0000
GOTO/-61.970,5.165,63.050,177.2496,35.5720,0.0000
GOTO/-62.640,8.436,63.741,164.2918,19.3740,0.0000
GOTO/-65.350,9.975,65.485,-179.6513,-0.0886,0.0000
GOTO/-70.011,10.861,67.904,-175.7958,-0.8061,0.0000
GOTO/-76.212,11.743,70.393,-174.0924,-1.0227,0.0000
GOTO/-83.133,12.712,72.289,-172.9979,-1.2244,0.0000
GOTO/-89.524,13.898,73.219,-173.3525,-2.4944,0.0000
GOTO/-94.193,17.338,73.707,-177.2781,-3.5695,0.0000
GOTO/-96.427,22.659,74.103,-179.6914,-2.1746,0.0000
GOTO/-95.739,28.778,74.502,179.9592,-0.1383,0.0000
GOTO/-93.634,35.099,74.765,179.9940,-0.0160,0.0000
GOTO/-91.028,41.391,74.765,179.9929,-0.0155,0.0000
GOTO/-88.047,47.349,74.502,179.9310,-0.1267,0.0000
GOTO/-84.206,52.162,74.103,178.2439,-1.3200,0.0000
GOTO/-78.865,54.344,73.707,175.5555,-0.6012,0.0000
GOTO/-73.130,53.475,73.219,173.5409,2.9542,0.0000
GOTO/-67.773,49.795,72.289,174.1782,4.1031,0.0000
GOTO/-62.194,45.586,70.393,175.0966,3.4647,0.0000
GOTO/-57.185,41.825,67.904,176.4563,2.4067,0.0000
GOTO/-53.262,39.156,65.485,179.6907,0.1839,0.0000
GOTO/-50.258,38.328,63.741,-155.8904,2.8502,0.0000
GOTO/-47.472,40.167,63.050,-151.6459,25.2576,0.0000
GOTO/-45.539,42.244,63.021,-153.5997,28.4917,0.0000
GOTO/-43.919,43.919,63.041,-152.5299,27.4710,0.0000
GOTO/-42.244,45.539,63.021,-151.5078,26.3998,0.0000
GOTO/-40.167,47.472,63.050,-154.7446,28.3551,0.0000
GOTO/-38.328,50.258,63.741,-177.1500,24.1094,0.0000
GOTO/-39.156,53.262,65.485,-179.8161,-0.3093,0.0000
GOTO/-41.825,57.185,67.904,-177.5933,-3.5437,0.0000
GOTO/-45.586,62.194,70.393,-176.5353,-4.9034,0.0000
GOTO/-49.795,67.773,72.289,-175.8969,-5.8218,0.0000
GOTO/-53.475,73.130,73.219,-177.0458,-6.4591,0.0000
GOTO/-54.344,78.865,73.707,179.3988,-4.4445,0.0000
GOTO/-52.162,84.206,74.103,178.6800,-1.7561,0.0000
GOTO/-47.349,88.047,74.502,179.8733,-0.0690,0.0000
GOTO/-41.391,91.028,74.765,179.9845,-0.0071,0.0000
GOTO/-35.099,93.634,74.765,179.9840,-0.0060,0.0000
GOTO/-28.778,95.739,74.502,179.8617,-0.0408,0.0000
GOTO/-22.659,96.427,74.103,177.8254,0.3086,0.0000
GOTO/-17.338,94.193,73.707,176.4305,2.7219,0.0000
GOTO/-13.898,89.524,73.219,177.5056,6.6475,0.0000
GOTO/-12.712,83.133,72.289,178.7756,7.0021,0.0000
GOTO/-11.743,76.212,70.393,178.9773,5.9076,0.0000
GOTO/-10.861,70.011,67.904,179.1939,4.2042,0.0000
GOTO/-9.975,65.350,65.485,179.9114,0.3487,0.0000
GOTO/-8.436,62.640,63.741,-160.6260,-15.7082,0.0000
GOTO/-5.165,61.970,63.050,-144.4280,-2.7504,0.0000
GOTO/-2.330,62.072,63.021,-143.6912,1.8783,0.0000
GOTO/0.000,62.111,63.041,-143.6741,-0.0008,0.0000
GOTO/0.000,60.820,64.822,-144.4513,-0.0008,0.0000
GOTO/2.212,60.785,64.801,-144.4668,-1.7783,0.0000
GOTO/4.967,60.695,64.832,-145.2737,3.0327,0.0000
GOTO/8.195,61.417,65.554,-162.0706,15.2576,0.0000
GOTO/9.686,64.262,67.375,179.7975,-0.8529,0.0000
GOTO/10.544,69.129,69.894,179.2239,-4.2461,0.0000
GOTO/11.418,75.576,72.474,179.0505,-5.7116,0.0000
GOTO/12.382,82.740,74.428,178.8887,-6.6531,0.0000
GOTO/13.550,89.334,75.383,177.7173,-6.3021,0.0000
GOTO/17.016,94.154,75.883,176.6505,-2.6124,0.0000
GOTO/22.407,96.473,76.288,177.9510,-0.3030,0.0000
GOTO/28.621,95.791,76.696,179.8693,0.0384,0.0000
GOTO/35.046,93.654,76.964,179.9850,0.0056,0.0000
GOTO/41.442,91.005,76.964,179.9854,0.0067,0.0000
GOTO/47.497,87.973,76.696,179.8804,0.0653,0.0000
GOTO/52.372,84.060,76.288,178.7650,1.6633,0.0000
GOTO/54.545,78.609,75.883,179.4774,4.2121,0.0000
GOTO/53.588,72.750,75.383,-177.1430,6.0665,0.0000
GOTO/49.751,67.261,74.428,-176.0664,5.4947,0.0000
GOTO/45.367,61.514,72.474,-176.6232,4.7129,0.0000
GOTO/41.426,56.337,69.894,-177.5424,3.5522,0.0000
GOTO/38.591,52.289,67.375,-179.5401,0.7463,0.0000
GOTO/37.634,49.223,65.554,-177.9435,-22.8637,0.0000
GOTO/39.406,46.429,64.832,-155.6464,-27.8147,0.0000
GOTO/41.417,44.545,64.801,-152.2131,-25.7824,0.0000
GOTO/43.006,43.006,64.822,-153.1928,-26.8062,0.0000
GOTO/44.545,41.417,64.801,-154.2181,-27.7874,0.0000
GOTO/46.430,39.405,64.832,-152.1844,-24.3513,0.0000
GOTO/49.223,37.634,65.554,-157.1366,-2.0563,0.0000
GOTO/52.289,38.591,67.375,179.2537,-0.4599,0.0000
GOTO/56.337,41.426,69.894,176.4478,-2.4576,0.0000
GOTO/61.514,45.367,72.474,175.2871,-3.3768,0.0000
GOTO/67.261,49.751,74.428,174.5053,-3.9336,0.0000
GOTO/72.750,53.588,75.383,173.9335,-2.8570,0.0000
GOTO/78.609,54.545,75.883,175.7879,0.5226,0.0000
GOTO/84.060,52.372,76.288,178.3367,1.2350,0.0000
GOTO/87.973,47.497,76.696,179.9347,0.1196,0.0000
GOTO/91.005,41.442,76.964,179.9933,0.0146,0.0000
GOTO/93.654,35.046,76.964,179.9944,0.0150,0.0000
GOTO/95.791,28.621,76.696,179.9616,0.1307,0.0000
GOTO/96.473,22.407,76.288,-179.6970,2.0490,0.0000
GOTO/94.154,17.016,75.883,-177.3876,3.3495,0.0000
GOTO/89.334,13.550,75.383,-173.6979,2.2827,0.0000
GOTO/82.740,12.382,74.428,-173.3469,1.1113,0.0000
GOTO/75.576,11.418,72.474,-174.2884,0.9495,0.0000
GOTO/69.129,10.544,69.894,-175.7539,0.7761,0.0000
GOTO/64.262,9.686,67.375,-179.1471,0.2025,0.0000
GOTO/61.417,8.195,65.554,164.7424,-17.9294,0.0000
GOTO/60.695,4.967,64.832,176.9673,-34.7263,0.0000
GOTO/60.785,2.212,64.801,-178.2217,-35.5332,0.0000
GOTO/60.820,0.000,64.822,-179.9992,-35.5487,0.0000
GOTO/60.785,-2.212,64.801,178.2207,-35.5333,0.0000
GOTO/60.695,-4.967,64.832,-176.9646,-34.7257,0.0000
GOTO/61.417,-8.195,65.554,-164.7424,-17.9290,0.0000
GOTO/64.262,-9.686,67.375,179.1471,0.2025,0.0000
GOTO/69.129,-10.544,69.894,175.7539,0.7761,0.0000
GOTO/75.576,-11.418,72.474,174.2884,0.9495,0.0000
GOTO/82.740,-12.382,74.428,173.3469,1.1113,0.0000
GOTO/89.334,-13.550,75.383,173.6979,2.2827,0.0000
GOTO/94.154,-17.016,75.883,177.3876,3.3495,0.0000
GOTO/96.473,-22.407,76.288,179.6970,2.0490,0.0000
GOTO/95.791,-28.621,76.696,-179.9616,0.1307,0.0000
GOTO/93.654,-35.046,76.964,-179.9944,0.0150,0.0000
GOTO/91.005,-41.442,76.964,-179.9933,0.0146,0.0000
GOTO/87.973,-47.497,76.696,-179.9347,0.1196,0.0000
GOTO/84.060,-52.372,76.288,-178.3367,1.2350,0.0000
GOTO/78.609,-54.545,75.883,-175.7879,0.5226,0.0000
GOTO/72.750,-53.588,75.383,-173.9335,-2.8570,0.0000
GOTO/67.261,-49.751,74.428,-174.5053,-3.9336,0.0000
GOTO/61.514,-45.367,72.474,-175.2871,-3.3768,0.0000
GOTO/56.337,-41.426,69.894,-176.4478,-2.4576,0.0000
GOTO/52.289,-38.591,67.375,-179.2537,-0.4599,0.0000
GOTO/49.223,-37.634,65.554,157.1363,-2.0565,0.0000
GOTO/46.429,-39.406,64.832,152.1853,-24.3536,0.0000
GOTO/44.545,-41.417,64.801,154.2176,-27.7869,0.0000
GOTO/43.006,-43.006,64.822,153.1938,-26.8072,0.0000
GOTO/41.417,-44.545,64.801,152.2126,-25.7819,0.0000
GOTO/39.405,-46.430,64.832,155.6487,-27.8156,0.0000
GOTO/37.634,-49.223,65.554,177.9437,-22.8634,0.0000
GOTO/38.591,-52.289,67.375,179.5401,0.7463,0.0000
GOTO/41.426,-56.337,69.894,177.5424,3.5522,0.0000
GOTO/45.367,-61.514,72.474,176.6232,4.7129,0.0000
GOTO/49.751,-67.261,74.428,176.0664,5.4947,0.0000
GOTO/53.588,-72.750,75.383,177.1430,6.0665,0.0000
GOTO/54.545,-78.609,75.883,-179.4774,4.2121,0.0000
GOTO/52.372,-84.060,76.288,-178.7650,1.6633,0.0000
GOTO/47.497,-87.973,76.696,-179.8804,0.0653,0.0000
GOTO/41.442,-91.005,76.964,-179.9854,0.0067,0.0000
GOTO/35.046,-93.654,76.964,-179.9850,0.0056,0.0000
GOTO/28.621,-95.791,76.696,-179.8693,0.0384,0.0000
GOTO/22.407,-96.473,76.288,-177.9510,-0.3030,0.0000
GOTO/17.016,-94.154,75.883,-176.6505,-2.6124,0.0000
GOTO/13.550,-89.334,75.383,-177.7173,-6.3021,0.0000
GOTO/12.382,-82.740,74.428,-178.8887,-6.6531,0.0000
GOTO/11.418,-75.576,72.474,-179.0505,-5.7116,0.0000
GOTO/10.544,-69.129,69.894,-179.2239,-4.2461,0.0000
GOTO/9.686,-64.262,67.375,-179.7975,-0.8529,0.0000
GOTO/8.195,-61.417,65.554,162.0706,15.2576,0.0000
GOTO/4.967,-60.695,64.832,145.2737,3.0327,0.0000
GOTO/2.212,-60.785,64.801,144.4668,-1.7783,0.0000
GOTO/0.000,-60.820,64.822,144.4513,-0.0008,0.0000
GOTO/0.000,-60.820,64.822,144.4513,-0.0008,0.0000
GOTO/-2.212,-60.785,64.801,144.4667,1.7793,0.0000
GOTO/-4.967,-60.695,64.832,145.2743,-3.0354,0.0000
GOTO/-8.195,-61.417,65.554,162.0710,-15.2576,0.0000
GOTO/-9.686,-64.262,67.375,-179.7975,0.8529,0.0000
GOTO/-10.544,-69.129,69.894,-179.2239,4.2461,0.0000
GOTO/-11.418,-75.576,72.474,-179.0505,5.7116,0.0000
GOTO/-12.382,-82.740,74.428,-178.8887,6.6531,0.0000
GOTO/-13.550,-89.334,75.383,-177.7173,6.3021,0.0000
GOTO/-17.016,-94.154,75.883,-176.6505,2.6124,0.0000
GOTO/-22.407,-96.473,76.288,-177.9510,0.3030,0.0000
GOTO/-28.621,-95.791,76.696,-179.8693,-0.0384,0.0000
GOTO/-35.046,-93.654,76.964,-179.9850,-0.0056,0.0000
GOTO/-41.442,-91.005,76.964,-179.9854,-0.0067,0.0000
GOTO/-47.497,-87.973,76.696,-179.8804,-0.0653,0.0000
GOTO/-52.372,-84.060,76.288,-178.7650,-1.6633,0.0000
GOTO/-54.545,-78.609,75.883,-179.4774,-4.2121,0.0000
GOTO/-53.588,-72.750,75.383,177.1430,-6.0665,0.0000
GOTO/-49.751,-67.261,74.428,176.0664,-5.4947,0.0000
GOTO/-45.367,-61.514,72.474,176.6232,-4.7129,0.0000
GOTO/-41.426,-56.337,69.894,177.5424,-3.5522,0.0000
GOTO/-38.591,-52.289,67.375,179.5401,-0.7463,0.0000
GOTO/-37.634,-49.223,65.554,177.9435,22.8637,0.0000
GOTO/-39.406,-46.429,64.832,155.6464,27.8147,0.0000
GOTO/-41.417,-44.545,64.801,152.2131,25.7824,0.0000
GOTO/-43.006,-43.006,64.822,153.1928,26.8062,0.0000
GOTO/-44.545,-41.417,64.801,154.2181,27.7874,0.0000
GOTO/-46.430,-39.405,64.832,152.1844,24.3513,0.0000
